Køn,Navn,2. fremmedsprog,Kunstnerisk fag,Afgangsskole-navn
M,1,Spansk begynder A,Mediefag C,Sct. Norberts Skole (631019)
K,2,Tysk fortsætter B,Billedkunst C,Hældagerskolen (631017)
K,3,Tysk fortsætter B,Billedkunst C,Idrætsefterskolen Lægården (661300)
M,4,Tysk fortsætter B,Mediefag C,Hou Maritime Idrætsefterskole (727305)
K,5,Tysk fortsætter B,Designfag C,Skyum Idrætsefterskole (785301)
K,6,Tysk fortsætter B,Billedkunst C,Englystskolen (603005)
M,7,Tysk fortsætter B,Musik C,Stjernevejskolen (613012)
K,8,Tysk fortsætter B,Billedkunst C,Bjerre Gymnastik- og Idrætsefterskole Akademiet (619301)
K,9,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
K,10,Spansk begynder A,Billedkunst C,Hedensted Skole (613002)
K,11,Spansk begynder A,Billedkunst C,Kirstine Seligmanns Skole (631018)
M,12,Tysk fortsætter B,Mediefag C,Skanderborg Ungdomsskole (746211)
K,13,Spansk begynder A,Billedkunst C,Hou Maritime Idrætsefterskole (727305)
K,14,Tysk fortsætter B,Designfag C,Kirstine Seligmanns Skole (631018)
M,15,Spansk begynder A,Mediefag C,Sct. Norberts Skole (631019)
K,16,Tysk fortsætter B,Billedkunst C,Petersmindeskolen (631012)
K,17,Spansk begynder A,Billedkunst C,Risskov Efterskole (280307)
K,18,Tysk fortsætter B,Billedkunst C,Skyum Idrætsefterskole (785301)
K,19,Tysk fortsætter B,Mediefag C,Skolerne i Oure - Sport & Performance (435301)
K,20,Tysk fortsætter B,Designfag C,Midtjysk Efterskole (625300)
K,21,Tysk fortsætter B,Billedkunst C,Sct. Norberts Skole (631019)
M,22,Fransk begynder A,Mediefag C,Øse Efterskole (567300)
K,23,Spansk begynder A,Designfag C,Grejsdalens Efterskole (631300)
M,24,Spansk begynder A,Designfag C,Vesterlund Efterskole (611300)
M,25,Tysk fortsætter B,Musik C,Mølholm Skole (631009)
K,26,Spansk begynder A,Billedkunst C,Silkeborg Efterskole (280308)
K,27,Tysk fortsætter B,Designfag C,Tronsø Efterskole og Fri Fagskole (280926)
K,28,Tysk fortsætter B,Musik C,Efterskolen Solgården (655302)
K,29,Fransk begynder A,Musik C,Petersmindeskolen (631012)
K,30,Tysk fortsætter B,Designfag C,True North Efterskole Snaptun (280443)
M,31,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
M,32,Tysk fortsætter B,Mediefag C,Lukas-Skolen (631029)
K,33,Fransk begynder A,Billedkunst C,
M,34,Tysk fortsætter B,Designfag C,Vejle Idrætshøjskole & Vejle Idrætsefterskole (efterskoledelen) (630300)
M,35,Tysk fortsætter B,Billedkunst C,Lystruphave Efterskole (749300)
K,36,Fransk begynder A,Billedkunst C,Scienceefterskolen Nordborg Slot (523300)
M,37,Tysk fortsætter B,Mediefag C,True North Efterskole Snaptun (280443)
K,38,Tysk fortsætter B,Musik C,Mariager Høj- & Efterskole (Efterskolen) (719302)
M,39,Tysk fortsætter B,Mediefag C,
M,40,Spansk begynder A,Designfag C,Hellebjerg Idrætsefterskole (619300)
M,41,Fransk begynder A,Mediefag C,Vrigsted Efterskole (619308)
K,42,Spansk begynder A,Musik C,Nøvlingskov Efterskole (677300)
K,43,Spansk begynder A,Billedkunst C,Vedersø Idrætsefterskole (667303)
K,44,Fransk begynder A,Mediefag C,Skolerne i Oure - Sport & Performance (435301)
K,45,Tysk fortsætter B,Billedkunst C,Nøvlingskov Efterskole (677300)
K,46,Spansk begynder A,Billedkunst C,Skolen i Midten (766001)
M,47,Fransk begynder A,Mediefag C,Kirkebakkeskolen (631006)
M,48,Tysk fortsætter B,Mediefag C,Ladelund Efterskole (575306)
K,49,Tysk fortsætter B,Billedkunst C,Ågård Efterskole (605302)
K,50,Spansk begynder A,Billedkunst C,Kirstine Seligmanns Skole (631018)
K,51,Tysk fortsætter B,Musik C,Hou Maritime Idrætsefterskole (727305)
K,52,Fransk begynder A,Billedkunst C,Faaborgegnens Efterskole (431304)
M,53,Tysk fortsætter B,Mediefag C,Bramming Gymnastik- og Idrætsefterskole (557300)
M,54,Fransk begynder A,Musik C,"Vejle Midtbyskole, afdeling Strandgade (281814)"
M,55,Tysk fortsætter B,Designfag C,Kirstine Seligmanns Skole (631018)
K,56,Tysk fortsætter B,Billedkunst C,Brøruphus Efterskole (745300)
K,57,Spansk begynder A,Billedkunst C,Risskov Efterskole (280307)
K,58,Spansk begynder A,Designfag C,Petersmindeskolen (631012)
K,59,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
M,60,Spansk begynder A,Mediefag C,Bjerre Gymnastik- og Idrætsefterskole Akademiet (619301)
K,61,Spansk begynder A,Billedkunst C,Kongensgaard Efterskole (665309)
M,62,Tysk fortsætter B,Mediefag C,Hellebjerg Idrætsefterskole (619300)
K,63,Spansk begynder A,Billedkunst C,
K,64,Spansk begynder A,Billedkunst C,Skolen i Midten (766001)
K,65,Spansk begynder A,Mediefag C,Vestbirk Musik- & Sportsefterskole (609301)
K,66,Tysk fortsætter B,Billedkunst C,Glamsdalens Idrætsefterskole (433303)
K,67,Fransk begynder A,Billedkunst C,Fjordvang Efterskole (667300)
K,68,Tysk fortsætter B,Billedkunst C,Ågård Efterskole (605302)
K,69,Spansk begynder A,Mediefag C,10. Klasse UngdomsCenter Vejle (631034)
K,70,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
K,71,Spansk begynder A,Billedkunst C,Hedensted Skole (613002)
K,72,Tysk fortsætter B,Billedkunst C,Vesterlund Efterskole (611300)
K,73,Tysk fortsætter B,Billedkunst C,Bramming Gymnastik- og Idrætsefterskole (557300)
K,74,Tysk fortsætter B,Mediefag C,Sydvestjyllands Efterskole (557303)
K,75,Tysk fortsætter B,Billedkunst C,Risskov Efterskole (280307)
M,76,Spansk begynder A,Billedkunst C,Adventure Efterskolen Sønderjylland Skelde (507301)
M,77,Spansk begynder A,Mediefag C,Lukas-Skolen (631029)
K,78,Tysk fortsætter B,Billedkunst C,Hældagerskolen (631017)
K,79,Spansk begynder A,Mediefag C,Risskov Efterskole (280307)
K,80,Spansk begynder A,Billedkunst C,Bredballe Privatskole (280537)
K,81,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
M,82,Tysk fortsætter B,Mediefag C,Vesterlund Efterskole (611300)
K,83,Tysk fortsætter B,Billedkunst C,Hellebjerg Idrætsefterskole (619300)
K,84,Tysk fortsætter B,Mediefag C,Glamsdalens Idrætsefterskole (433303)
K,85,Tysk fortsætter B,Billedkunst C,Bjerre Gymnastik- og Idrætsefterskole Akademiet (619301)
K,86,Spansk begynder A,Mediefag C,Bjerre Gymnastik- og Idrætsefterskole Akademiet (619301)
K,87,Tysk fortsætter B,Billedkunst C,Sportsefterskolen SINE (521302)
K,88,Tysk fortsætter B,Billedkunst C,Kerteminde Efterskole (439300)
K,89,Spansk begynder A,Billedkunst C,Bjerre Gymnastik- og Idrætsefterskole Akademiet (619301)
K,90,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
K,91,Tysk fortsætter B,Musik C,Ågård Efterskole (605302)
K,92,Tysk fortsætter B,Designfag C,Bøvling Fri- og Idrætsefterskole (efterskole) (665306)
K,93,Spansk begynder A,Billedkunst C,Bredballe Privatskole (280537)
K,94,Tysk fortsætter B,Designfag C,Sydvestjyllands Efterskole (557303)
M,95,Tysk fortsætter B,Musik C,Vestbirk Musik- & Sportsefterskole (609301)
M,96,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
M,97,Tysk fortsætter B,Designfag C,Rejsby Europæiske Efterskole (531300)
K,98,Tysk fortsætter B,Billedkunst C,Klank Efterskole (703300)
K,99,Tysk fortsætter B,Billedkunst C,Bjerre Gymnastik- og Idrætsefterskole Akademiet (619301)
K,100,Tysk fortsætter B,Musik C,Petersmindeskolen (631012)
K,101,Spansk begynder A,Dramatik C,
K,102,Spansk begynder A,Billedkunst C,Mølholm Skole (631009)
K,103,Tysk fortsætter B,Designfag C,Design- & Idrætsefterskolen Skamling (509300)
M,104,Spansk begynder A,Mediefag C,Kirkebakkeskolen (631006)
M,105,Tysk fortsætter B,Musik C,Vandel Efterskole (605301)
M,106,Tysk fortsætter B,Mediefag C,Hou Maritime Idrætsefterskole (727305)
M,107,Spansk begynder A,Designfag C,Ølgod Efterskole (577300)
K,108,Tysk fortsætter B,Designfag C,Glamsdalens Idrætsefterskole (433303)
K,109,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
K,110,Spansk begynder A,Billedkunst C,Ryslinge Høj- og Efterskole (efterskoledelen) (430300)
M,111,Spansk begynder A,Mediefag C,Hældagerskolen (631017)
K,112,Spansk begynder A,Billedkunst C,Hellebjerg Idrætsefterskole (619300)
K,113,Tysk fortsætter B,Billedkunst C,Skibelund Gymnastik- og Idrætsefterskole (575300)
M,114,Fransk begynder A,Mediefag C,Vejlefjordskolen (grundskole) (613009)
K,115,Tysk fortsætter B,Billedkunst C,Vejle Idrætshøjskole & Vejle Idrætsefterskole (efterskoledelen) (630300)
K,116,Tysk fortsætter B,Designfag C,Petersmindeskolen (631012)
K,117,Spansk begynder A,Mediefag C,Fredericia Realskole (607015)
K,118,Tysk fortsætter B,Billedkunst C,Blåkilde Efterskole (655300)
K,119,Tysk fortsætter B,Mediefag C,Koldingegnens Idrætsefterskole (621304)
K,120,Tysk fortsætter B,Billedkunst C,Skibelund Gymnastik- og Idrætsefterskole (575300)
M,121,Spansk begynder A,Billedkunst C,Fælleshåbsskolen (280333)
M,122,Spansk begynder A,Billedkunst C,Midtjysk Efterskole (625300)
K,123,Spansk begynder A,Designfag C,Agerskov Ungdomsskole (525300)
M,124,Spansk begynder A,Musik C,Ågård Efterskole (605302)
K,125,Tysk fortsætter B,Billedkunst C,Ågård Efterskole (605302)
M,126,Tysk fortsætter B,Musik C,Rejsby Europæiske Efterskole (531300)
K,127,Spansk begynder A,Mediefag C,
K,128,Tysk fortsætter B,Billedkunst C,Petersmindeskolen (631012)
K,129,Tysk fortsætter B,Mediefag C,
M,130,Tysk fortsætter B,Mediefag C,Venø Efterskole (671303)
M,131,Tysk fortsætter B,Designfag C,Den Tyske Efterskole Tinglev (539300)
K,132,Spansk begynder A,Mediefag C,Fælleshåbsskolen (280333)
K,133,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
K,134,Spansk begynder A,Designfag C,Sydvestjyllands Efterskole (557303)
K,135,Tysk fortsætter B,Designfag C,Skolerne i Oure - Sport & Performance (435301)
M,136,Fransk begynder A,Mediefag C,NOVAskolen (631011)
M,137,Spansk begynder A,Designfag C,Koldingegnens Idrætsefterskole (621304)
M,138,Spansk begynder A,Mediefag C,
K,139,Tysk fortsætter B,Musik C,Tørring Skole (627004)
K,140,Tysk fortsætter B,Billedkunst C,Elbæk Efterskole (609300)
M,141,Tysk fortsætter B,Mediefag C,Broby Fri- og Efterskole (efterskole) (425300)
M,142,Spansk begynder A,Mediefag C,Bredsten-Gadbjerg skole. Bredsten afdeling (280335)
M,143,Spansk begynder A,Mediefag C,Efterskolen PLAY (281861)
K,144,Tysk fortsætter B,Billedkunst C,Elbæk Efterskole (609300)
K,145,Tysk fortsætter B,Billedkunst C,Bramming Gymnastik- og Idrætsefterskole (557300)
K,146,Tysk fortsætter B,Billedkunst C,Brøruphus Efterskole (745300)
K,147,Tysk fortsætter B,Billedkunst C,Hældagerskolen (631017)
K,148,Spansk begynder A,Mediefag C,Lunderskov Efterskole (623301)
K,149,Tysk fortsætter B,Billedkunst C,Koldingegnens Idrætsefterskole (621304)
K,150,Tysk fortsætter B,Billedkunst C,Hjemly Fri- og Idrætsefterskole (473300)
K,151,Spansk begynder A,Billedkunst C,Vejlefjordskolen (grundskole) (613009)
M,152,Spansk begynder A,Mediefag C,Husby Efterskole (679304)
K,153,Tysk fortsætter B,Billedkunst C,Design- & Idrætsefterskolen Skamling (509300)
K,154,Tysk fortsætter B,Mediefag C,Ågård Efterskole (605302)
K,155,Tysk fortsætter B,Billedkunst C,Vandel Efterskole (605301)
K,156,Spansk begynder A,Musik C,Vejlefjordskolen (grundskole) (613009)
M,157,Tysk fortsætter B,Mediefag C,Brejning Efterskole (603301)
M,158,Spansk begynder A,Musik C,Flemming Efterskole (627300)
M,159,Tysk fortsætter B,Mediefag C,Efterskolen Ådalen og Åskolen - friskolen i Hørning (efterskolen) (715300)
M,160,Spansk begynder A,Mediefag C,Vandel Efterskole (605301)
K,161,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
M,162,Tysk fortsætter B,Musik C,Sct. Norberts Skole (631019)
M,163,Spansk begynder A,Designfag C,Fælleshåbsskolen (280333)
K,164,Spansk begynder A,Billedkunst C,Vejle Idrætshøjskole & Vejle Idrætsefterskole (efterskoledelen) (630300)
K,165,Tysk fortsætter B,Billedkunst C,"Balle Friskole, Balle Musik- & Idrætsefterskole (605300)"
K,166,Tysk fortsætter B,Billedkunst C,Elbæk Efterskole (609300)
K,167,Tysk fortsætter B,Billedkunst C,Flemming Efterskole (627300)
K,168,Tysk fortsætter B,Billedkunst C,
M,169,Tysk fortsætter B,Designfag C,Stjernevejskolen (613012)
K,170,Tysk fortsætter B,Billedkunst C,Kirkebakkeskolen (631006)
M,171,Tysk fortsætter B,Mediefag C,Fjordvang Efterskole (667300)
K,172,Tysk fortsætter B,Billedkunst C,Petersmindeskolen (631012)
K,173,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
M,174,Tysk fortsætter B,Designfag C,Englystskolen (603005)
M,175,Spansk begynder A,Designfag C,Design- & Idrætsefterskolen Skamling (509300)
K,176,Spansk begynder A,Musik C,Petersmindeskolen (631012)
M,177,Tysk fortsætter B,Mediefag C,Hellebjerg Idrætsefterskole (619300)
K,178,Fransk begynder A,Billedkunst C,Agerskov Ungdomsskole (525300)
K,179,Fransk begynder A,Musik C,Vejlefjordskolen (grundskole) (613009)
K,180,Fransk begynder A,Designfag C,Risskov Efterskole (280307)
K,181,Spansk begynder A,Billedkunst C,
M,182,Tysk fortsætter B,Mediefag C,Hældagerskolen (631017)
K,183,Spansk begynder A,Billedkunst C,Broby Fri- og Efterskole (efterskole) (425300)
K,184,Tysk fortsætter B,Musik C,Kirstine Seligmanns Skole (631018)
M,185,Tysk fortsætter B,Mediefag C,Design- & Idrætsefterskolen Skamling (509300)
M,186,Tysk fortsætter B,Mediefag C,NOVAskolen (631011)
K,187,Spansk begynder A,Designfag C,Søndermarksskolen (631014)
K,188,Tysk fortsætter B,Billedkunst C,Søndermarksskolen (631014)
M,189,Spansk begynder A,Mediefag C,Ranum Efterskole (827300)
M,190,Tysk fortsætter B,Designfag C,Adventure Efterskolen Sønderjylland Skelde (507301)
K,191,Tysk fortsætter B,Mediefag C,Elbæk Efterskole (609300)
M,192,Tysk fortsætter B,Musik C,"Vejle Midtbyskole, afdeling Strandgade (281814)"
K,193,Tysk fortsætter B,Billedkunst C,Hældagerskolen (631017)
K,194,Tysk fortsætter B,Mediefag C,Rejsby Europæiske Efterskole (531300)
K,195,Spansk begynder A,Billedkunst C,Bjerre Gymnastik- og Idrætsefterskole Akademiet (619301)
K,196,Spansk begynder A,Billedkunst C,Hammerum Fri- og Efterskole (efterskolen) (657300)
M,197,Tysk fortsætter B,Musik C,Bredsten-Gadbjerg skole. Bredsten afdeling (280335)
K,198,Tysk fortsætter B,Mediefag C,Agerskov Ungdomsskole (525300)
K,199,Spansk begynder A,Musik C,NOVAskolen (631011)
K,200,Spansk begynder A,Designfag C,Nørre Aaby Efterskole (451300)
K,201,Fransk begynder A,Musik C,NOVAskolen (631011)
K,202,Tysk fortsætter B,Designfag C,Himmelbjergegnens Natur- og Idrætsefterskole (737301)
K,203,Spansk begynder A,Billedkunst C,Hældagerskolen (631017)
K,204,Tysk fortsætter B,Mediefag C,
K,205,Tysk fortsætter B,Designfag C,Skrødstrup Efterskole (719300)
M,206,Tysk fortsætter B,Designfag C,Vejle Idrætshøjskole & Vejle Idrætsefterskole (efterskoledelen) (630300)
K,207,Spansk begynder A,Billedkunst C,Skolen i Midten (766001)
K,208,Tysk fortsætter B,Billedkunst C,Ågård Efterskole (605302)
M,209,Spansk begynder A,Mediefag C,Sydvestjyllands Efterskole (557303)
M,210,Tysk fortsætter B,Designfag C,Nørre Aaby Efterskole (451300)
M,211,Tysk fortsætter B,Mediefag C,Lukas-Skolen (631029)
K,212,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
K,213,Tysk fortsætter B,Designfag C,Kirstine Seligmanns Skole (631018)
K,214,Tysk fortsætter B,Billedkunst C,Løsning Skole (613005)
M,215,Fransk begynder A,Musik C,
M,216,Spansk begynder A,Musik C,
K,217,Tysk fortsætter B,Billedkunst C,Vardeegnens Gymnasieforberedende Efterskole (573300)
K,218,Spansk begynder A,Billedkunst C,Kirstine Seligmanns Skole (631018)
K,219,Tysk fortsætter B,Billedkunst C,Lyngs Idrætsefterskole (675301)
M,220,Tysk fortsætter B,Musik C,Sydvestjyllands Efterskole (557303)
M,221,Tysk fortsætter B,Designfag C,Vejle Idrætshøjskole & Vejle Idrætsefterskole (efterskoledelen) (630300)
M,222,Tysk fortsætter B,Mediefag C,Stjernevejskolen (613012)
M,223,Tysk fortsætter B,Billedkunst C,Brøruphus Efterskole (745300)
K,224,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
K,225,Tysk fortsætter B,Mediefag C,True North Efterskole Snaptun (280443)
K,226,Spansk begynder A,Billedkunst C,Skolerne i Oure - Sport & Performance (435301)
K,227,Spansk begynder A,Billedkunst C,Bjerre Gymnastik- og Idrætsefterskole Akademiet (619301)
M,228,Tysk fortsætter B,Musik C,
M,229,Spansk begynder A,Mediefag C,Kirkebakkeskolen (631006)
K,230,Tysk fortsætter B,Designfag C,Sct. Norberts Skole (631019)
M,231,Tysk fortsætter B,Mediefag C,Lukas-Skolen (631029)
K,232,Tysk fortsætter B,Billedkunst C,Bredballe Privatskole (280537)
K,233,Spansk begynder A,Billedkunst C,NOVAskolen (631011)
M,234,Spansk begynder A,Mediefag C,Øse Efterskole (567300)
M,235,Tysk fortsætter B,Designfag C,
M,236,Tysk fortsætter B,Designfag C,Stjernevejskolen (613012)
K,237,Tysk fortsætter B,Billedkunst C,Kirstine Seligmanns Skole (631018)
M,238,Tysk fortsætter B,Mediefag C,Vejle Privatskole (280474)
M,239,Tysk fortsætter B,Mediefag C,Vejle Midtbyskole (281814)
K,240,Tysk fortsætter B,Designfag C,Søndermarksskolen (631014)
